{ rightHits: { x: 12, y: 13 },
  leftHits: { x: 10, y: 13 },
  bottomHits: { x: 11, y: 14 },
  topHits: { x: 11, y: 12 },
  rightBottomHits:
   { '1': { x: 13, y: 15 },
     '2': { x: 12, y: 15 },
     '3': { x: 12, y: 16 },
     '4': { x: 12, y: 17 },
     '5': { x: 12, y: 18 },
     '6': { x: 12, y: 19 },
     '0.5': { x: 13, y: 14 },
     '0.3333333333333333': { x: 14, y: 14 },
     '0.25': { x: 15, y: 14 },
     '0.2': { x: 16, y: 14 },
     '0.16666666666666666': { x: 17, y: 14 },
     '0.14285714285714285': { x: 18, y: 14 },
     '0.125': { x: 19, y: 14 },
     '0.6666666666666666': { x: 14, y: 15 },
     '0.4': { x: 16, y: 15 },
     '0.2857142857142857': { x: 18, y: 15 },
     '0.75': { x: 15, y: 16 },
     '0.6': { x: 16, y: 16 },
     '0.42857142857142855': { x: 18, y: 16 },
     '0.375': { x: 19, y: 16 },
     '1.3333333333333333': { x: 14, y: 17 },
     '0.5714285714285714': { x: 18, y: 17 },
     '2.5': { x: 13, y: 18 },
     '1.6666666666666667': { x: 14, y: 18 },
     '1.25': { x: 15, y: 18 },
     '0.8333333333333334': { x: 17, y: 18 },
     '0.7142857142857143': { x: 18, y: 18 },
     '0.625': { x: 19, y: 18 },
     '1.5': { x: 15, y: 19 },
     '0.8571428571428571': { x: 18, y: 19 } },
  leftBottomHits:
   { '1': { x: 10, y: 14 },
     '2': { x: 10, y: 15 },
     '3': { x: 10, y: 16 },
     '4': { x: 10, y: 17 },
     '5': { x: 10, y: 18 },
     '6': { x: 10, y: 19 },
     '0.09090909090909091': { x: 0, y: 14 },
     '0.1111111111111111': { x: 2, y: 14 },
     '0.125': { x: 3, y: 14 },
     '0.14285714285714285': { x: 4, y: 14 },
     '0.16666666666666666': { x: 5, y: 14 },
     '0.2': { x: 6, y: 14 },
     '0.25': { x: 7, y: 14 },
     '0.3333333333333333': { x: 8, y: 14 },
     '0.5': { x: 9, y: 14 },
     '0.2222222222222222': { x: 2, y: 15 },
     '0.2857142857142857': { x: 4, y: 15 },
     '0.4': { x: 6, y: 15 },
     '0.6666666666666666': { x: 8, y: 15 },
     '0.42857142857142855': { x: 4, y: 16 },
     '0.75': { x: 7, y: 16 },
     '0.8': { x: 6, y: 17 },
     '1.3333333333333333': { x: 8, y: 17 },
     '0.45454545454545453': { x: 0, y: 18 },
     '0.5555555555555556': { x: 2, y: 18 },
     '0.7142857142857143': { x: 4, y: 18 },
     '1.25': { x: 7, y: 18 },
     '1.6666666666666667': { x: 8, y: 18 },
     '2.5': { x: 9, y: 18 },
     '0.5454545454545454': { x: 0, y: 19 },
     '0.6': { x: 1, y: 19 },
     '0.8571428571428571': { x: 4, y: 19 },
     '1.5': { x: 7, y: 19 } },
  rightTopHits:
   { '1': { x: 12, y: 12 },
     '2': { x: 14, y: 7 },
     '3': { x: 14, y: 4 },
     '4': { x: 13, y: 5 },
     '5': { x: 12, y: 8 },
     '6': { x: 12, y: 7 },
     '7': { x: 12, y: 6 },
     '8': { x: 12, y: 5 },
     '9': { x: 12, y: 4 },
     '11': { x: 12, y: 2 },
     '12': { x: 12, y: 1 },
     '6.5': { x: 13, y: 0 },
     '4.333333333333333': { x: 14, y: 0 },
     '3.25': { x: 15, y: 0 },
     '2.6': { x: 16, y: 0 },
     '2.1666666666666665': { x: 17, y: 0 },
     '1.8571428571428572': { x: 18, y: 0 },
     '1.625': { x: 19, y: 0 },
     '1.7142857142857142': { x: 18, y: 1 },
     '5.5': { x: 13, y: 2 },
     '3.6666666666666665': { x: 14, y: 2 },
     '2.75': { x: 15, y: 2 },
     '2.2': { x: 16, y: 2 },
     '1.8333333333333333': { x: 17, y: 2 },
     '1.375': { x: 19, y: 2 },
     '3.3333333333333335': { x: 14, y: 3 },
     '2.5': { x: 13, y: 8 },
     '1.4285714285714286': { x: 18, y: 3 },
     '2.25': { x: 15, y: 4 },
     '1.8': { x: 16, y: 4 },
     '1.2857142857142858': { x: 18, y: 4 },
     '1.125': { x: 19, y: 4 },
     '2.6666666666666665': { x: 14, y: 5 },
     '1.6': { x: 16, y: 5 },
     '1.3333333333333333': { x: 14, y: 9 },
     '1.1428571428571428': { x: 18, y: 5 },
     '3.5': { x: 13, y: 6 },
     '2.3333333333333335': { x: 14, y: 6 },
     '1.75': { x: 15, y: 6 },
     '1.4': { x: 16, y: 6 },
     '1.1666666666666667': { x: 17, y: 6 },
     '0.875': { x: 19, y: 6 },
     '1.2': { x: 16, y: 7 },
     '0.8571428571428571': { x: 18, y: 7 },
     '0.75': { x: 15, y: 10 },
     '1.6666666666666667': { x: 14, y: 8 },
     '1.25': { x: 15, y: 8 },
     '0.8333333333333334': { x: 17, y: 8 },
     '0.7142857142857143': { x: 18, y: 8 },
     '0.625': { x: 19, y: 8 },
     '0.8': { x: 16, y: 9 },
     '0.6666666666666666': { x: 17, y: 9 },
     '1.5': { x: 13, y: 10 },
     '0.6': { x: 16, y: 10 },
     '0.5': { x: 13, y: 12 },
     '0.42857142857142855': { x: 18, y: 10 },
     '0.375': { x: 19, y: 10 },
     '0.4': { x: 16, y: 11 },
     '0.25': { x: 15, y: 12 },
     '0.3333333333333333': { x: 14, y: 12 },
     '0.16666666666666666': { x: 17, y: 12 },
     '0.14285714285714285': { x: 18, y: 12 },
     '0.125': { x: 19, y: 12 } },
  leftTopHits:
   { '1': { x: 10, y: 12 },
     '2': { x: 10, y: 11 },
     '3': { x: 10, y: 10 },
     '4': { x: 10, y: 9 },
     '5': { x: 10, y: 8 },
     '6': { x: 10, y: 7 },
     '7': { x: 10, y: 6 },
     '10': { x: 10, y: 3 },
     '11': { x: 10, y: 2 },
     '12': { x: 10, y: 1 },
     '1.3': { x: 1, y: 0 },
     '1.8571428571428572': { x: 4, y: 0 },
     '2.1666666666666665': { x: 5, y: 0 },
     '3.25': { x: 7, y: 0 },
     '4.333333333333333': { x: 8, y: 0 },
     '6.5': { x: 9, y: 0 },
     '1.0909090909090908': { x: 0, y: 1 },
     '1.2': { x: 1, y: 1 },
     '1.5': { x: 3, y: 1 },
     '1.7142857142857142': { x: 4, y: 1 },
     '2.4': { x: 6, y: 1 },
     '1.1': { x: 1, y: 2 },
     '1.375': { x: 3, y: 2 },
     '1.5714285714285714': { x: 4, y: 2 },
     '1.8333333333333333': { x: 5, y: 2 },
     '2.2': { x: 6, y: 2 },
     '2.75': { x: 7, y: 2 },
     '3.6666666666666665': { x: 8, y: 2 },
     '1.1111111111111112': { x: 2, y: 3 },
     '1.25': { x: 7, y: 8 },
     '1.6666666666666667': { x: 8, y: 8 },
     '2.5': { x: 9, y: 8 },
     '3.3333333333333335': { x: 8, y: 3 },
     '0.8181818181818182': { x: 0, y: 4 },
     '0.9': { x: 1, y: 4 },
     '1.125': { x: 3, y: 4 },
     '1.2857142857142858': { x: 4, y: 4 },
     '1.8': { x: 6, y: 4 },
     '2.25': { x: 7, y: 4 },
     '4.5': { x: 9, y: 4 },
     '0.8888888888888888': { x: 2, y: 5 },
     '1.1428571428571428': { x: 4, y: 5 },
     '1.3333333333333333': { x: 5, y: 5 },
     '1.6': { x: 6, y: 5 },
     '0.6363636363636364': { x: 0, y: 6 },
     '0.7': { x: 1, y: 6 },
     '0.7777777777777778': { x: 2, y: 6 },
     '0.875': { x: 3, y: 6 },
     '1.1666666666666667': { x: 5, y: 6 },
     '1.4': { x: 6, y: 6 },
     '1.75': { x: 7, y: 6 },
     '2.3333333333333335': { x: 8, y: 6 },
     '3.5': { x: 9, y: 6 },
     '0.5454545454545454': { x: 0, y: 7 },
     '0.6666666666666666': { x: 8, y: 11 },
     '0.75': { x: 7, y: 10 },
     '0.8571428571428571': { x: 4, y: 7 },
     '0.45454545454545453': { x: 0, y: 8 },
     '0.5': { x: 5, y: 10 },
     '0.625': { x: 3, y: 8 },
     '0.7142857142857143': { x: 4, y: 8 },
     '0.8333333333333334': { x: 5, y: 8 },
     '0.36363636363636365': { x: 0, y: 9 },
     '0.4': { x: 6, y: 11 },
     '0.4444444444444444': { x: 2, y: 9 },
     '0.5714285714285714': { x: 4, y: 9 },
     '0.8': { x: 6, y: 9 },
     '0.3333333333333333': { x: 8, y: 12 },
     '0.375': { x: 3, y: 10 },
     '0.42857142857142855': { x: 4, y: 10 },
     '0.6': { x: 6, y: 10 },
     '0.18181818181818182': { x: 0, y: 11 },
     '0.2': { x: 1, y: 11 },
     '0.2222222222222222': { x: 2, y: 11 },
     '0.25': { x: 3, y: 11 },
     '0.1': { x: 1, y: 12 },
     '0.1111111111111111': { x: 2, y: 12 },
     '0.125': { x: 3, y: 12 },
     '0.14285714285714285': { x: 4, y: 12 },
     '0.16666666666666666': { x: 5, y: 12 } } }
