{ rightHits: { x: 29, y: 29 },
  leftHits: { x: 19, y: 29 },
  bottomHits: { x: 26, y: 37 },
  topHits: { x: 26, y: 26 },
  rightBottomHits:
   { '1': { x: 34, y: 37 },
     '2': { x: 28, y: 33 },
     '3': { x: 27, y: 32 },
     '6': { x: 27, y: 35 },
     '0.1111111111111111': { x: 35, y: 30 },
     '0.6666666666666666': { x: 29, y: 31 },
     '0.5': { x: 30, y: 31 },
     '0.4': { x: 31, y: 31 },
     '0.2857142857142857': { x: 33, y: 31 },
     '0.2222222222222222': { x: 35, y: 31 },
     '0.42857142857142855': { x: 33, y: 32 },
     '0.375': { x: 34, y: 32 },
     '0.3': { x: 36, y: 32 },
     '1.3333333333333333': { x: 29, y: 33 },
     '0.36363636363636365': { x: 37, y: 33 },
     '2.5': { x: 28, y: 34 },
     '0.5555555555555556': { x: 35, y: 34 },
     '2.3333333333333335': { x: 29, y: 36 },
     '0.5833333333333334': { x: 38, y: 36 },
     '2.6666666666666665': { x: 29, y: 37 },
     '1.2857142857142858': { x: 33, y: 38 } },
  leftBottomHits:
   { '1': { x: 17, y: 38 },
     '2': { x: 22, y: 37 },
     '4': { x: 25, y: 33 },
     '7': { x: 25, y: 36 },
     '0.038461538461538464': { x: 0, y: 30 },
     '0.045454545454545456': { x: 4, y: 30 },
     '0.0625': { x: 10, y: 30 },
     '0.1111111111111111': { x: 17, y: 30 },
     '0.16666666666666666': { x: 20, y: 30 },
     '0.2': { x: 21, y: 30 },
     '0.08695652173913043': { x: 3, y: 31 },
     '0.09090909090909091': { x: 4, y: 31 },
     '0.09523809523809523': { x: 5, y: 31 },
     '0.18181818181818182': { x: 15, y: 31 },
     '0.2222222222222222': { x: 17, y: 31 },
     '0.2857142857142857': { x: 19, y: 31 },
     '0.3333333333333333': { x: 20, y: 31 },
     '0.4': { x: 21, y: 31 },
     '0.6666666666666666': { x: 23, y: 31 },
     '0.11538461538461539': { x: 0, y: 32 },
     '0.15789473684210525': { x: 7, y: 32 },
     '0.25': { x: 14, y: 32 },
     '0.3': { x: 16, y: 32 },
     '0.42857142857142855': { x: 19, y: 32 },
     '1.5': { x: 24, y: 32 },
     '0.16': { x: 1, y: 33 },
     '0.21052631578947367': { x: 7, y: 33 },
     '0.3076923076923077': { x: 13, y: 33 },
     '0.4444444444444444': { x: 17, y: 33 },
     '0.5714285714285714': { x: 19, y: 33 },
     '1.3333333333333333': { x: 23, y: 33 },
     '0.20833333333333334': { x: 2, y: 34 },
     '0.7142857142857143': { x: 19, y: 34 },
     '0.8333333333333334': { x: 20, y: 34 },
     '1.25': { x: 22, y: 34 },
     '1.6666666666666667': { x: 23, y: 34 },
     '0.23076923076923078': { x: 0, y: 35 },
     '0.24': { x: 1, y: 35 },
     '0.5': { x: 14, y: 35 },
     '0.8571428571428571': { x: 19, y: 35 },
     '1.2': { x: 21, y: 35 },
     '0.3888888888888889': { x: 8, y: 36 },
     '0.4117647058823529': { x: 9, y: 36 },
     '0.4375': { x: 10, y: 36 },
     '3.5': { x: 24, y: 36 },
     '0.8': { x: 16, y: 37 },
     '1.1428571428571428': { x: 19, y: 37 },
     '0.75': { x: 14, y: 38 },
     '0.8181818181818182': { x: 15, y: 38 },
     '1.2857142857142858': { x: 19, y: 38 },
     '1.8': { x: 21, y: 38 } },
  rightTopHits:
   { '1': { x: 31, y: 24 },
     '2': { x: 30, y: 21 },
     '3': { x: 33, y: 8 },
     '4': { x: 27, y: 25 },
     '5': { x: 30, y: 9 },
     '7': { x: 29, y: 8 },
     '9': { x: 28, y: 11 },
     '11': { x: 28, y: 7 },
     '17': { x: 27, y: 12 },
     '19': { x: 27, y: 10 },
     '21': { x: 27, y: 8 },
     '22': { x: 27, y: 7 },
     '3.2222222222222223': { x: 35, y: 0 },
     '2.4166666666666665': { x: 38, y: 0 },
     '2.5454545454545454': { x: 37, y: 1 },
     '6.5': { x: 30, y: 3 },
     '5.2': { x: 31, y: 3 },
     '3.25': { x: 34, y: 3 },
     '2.6': { x: 36, y: 3 },
     '2.1666666666666665': { x: 38, y: 3 },
     '4.166666666666667': { x: 32, y: 4 },
     '4.8': { x: 31, y: 5 },
     '4.6': { x: 31, y: 6 },
     '2.090909090909091': { x: 37, y: 6 },
     '7.333333333333333': { x: 29, y: 7 },
     '2.75': { x: 34, y: 7 },
     '2.2': { x: 36, y: 7 },
     '1.75': { x: 34, y: 15 },
     '3.3333333333333335': { x: 32, y: 9 },
     '2.5': { x: 34, y: 9 },
     '4.75': { x: 30, y: 10 },
     '2.375': { x: 34, y: 10 },
     '2.111111111111111': { x: 35, y: 10 },
     '2.25': { x: 34, y: 11 },
     '1.7': { x: 36, y: 12 },
     '2.6666666666666665': { x: 32, y: 13 },
     '3.75': { x: 30, y: 14 },
     '2.3333333333333335': { x: 29, y: 22 },
     '1.0833333333333333': { x: 38, y: 16 },
     '2.4': { x: 31, y: 17 },
     '1.3333333333333333': { x: 29, y: 25 },
     '5.5': { x: 28, y: 18 },
     '1.5714285714285714': { x: 33, y: 18 },
     '1.375': { x: 34, y: 18 },
     '1.6666666666666667': { x: 32, y: 19 },
     '1.25': { x: 34, y: 19 },
     '0.9090909090909091': { x: 37, y: 19 },
     '1.2857142857142858': { x: 33, y: 20 },
     '1.125': { x: 34, y: 20 },
     '0.8888888888888888': { x: 35, y: 21 },
     '3.5': { x: 28, y: 22 },
     '1.1666666666666667': { x: 32, y: 22 },
     '0.875': { x: 34, y: 22 },
     '1.2': { x: 31, y: 23 },
     '0.7142857142857143': { x: 33, y: 24 },
     '0.625': { x: 34, y: 24 },
     '0.6': { x: 31, y: 26 },
     '0.3': { x: 36, y: 26 },
     '0.25': { x: 38, y: 26 },
     '0.5': { x: 30, y: 27 },
     '0.4': { x: 31, y: 27 },
     '0.2857142857142857': { x: 33, y: 27 },
